[0.820s] Invoking command in '/home/dev_computer/Desktop/robot_arm_ws/build/robot_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev_computer/Desktop/robot_arm_ws/install/spatial_detector:/home/dev_computer/Desktop/robot_arm_ws/install/detector_subscriber:/home/dev_computer/Desktop/robot_arm_ws/install/detector:/home/dev_computer/Desktop/robot_arm_ws/install/controller_joint_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dev_computer/Desktop/robot_arm_ws/build/robot_arm_description -- -j8 -l8
[1.093s] Invoked command in '/home/dev_computer/Desktop/robot_arm_ws/build/robot_arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev_computer/Desktop/robot_arm_ws/install/spatial_detector:/home/dev_computer/Desktop/robot_arm_ws/install/detector_subscriber:/home/dev_computer/Desktop/robot_arm_ws/install/detector:/home/dev_computer/Desktop/robot_arm_ws/install/controller_joint_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dev_computer/Desktop/robot_arm_ws/build/robot_arm_description -- -j8 -l8
[1.108s] Invoking command in '/home/dev_computer/Desktop/robot_arm_ws/build/robot_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev_computer/Desktop/robot_arm_ws/install/spatial_detector:/home/dev_computer/Desktop/robot_arm_ws/install/detector_subscriber:/home/dev_computer/Desktop/robot_arm_ws/install/detector:/home/dev_computer/Desktop/robot_arm_ws/install/controller_joint_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dev_computer/Desktop/robot_arm_ws/build/robot_arm_description
[1.124s] -- Install configuration: ""
[1.131s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1.stl
[1.131s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__10.part
[1.132s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__10.stl
[1.132s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__11.part
[1.132s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__11.stl
[1.133s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__12.part
[1.133s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__12.stl
[1.133s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__13.part
[1.134s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__13.stl
[1.134s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__14.part
[1.134s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__14.stl
[1.135s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__15.part
[1.135s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__15.stl
[1.135s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__16.part
[1.136s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__16.stl
[1.136s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__17.part
[1.136s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__17.stl
[1.137s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__18.part
[1.137s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__18.stl
[1.137s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__2.part
[1.138s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__2.stl
[1.138s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__3.part
[1.138s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__3.stl
[1.139s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__4.part
[1.139s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__4.stl
[1.139s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__5.part
[1.140s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__5.stl
[1.140s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__6.part
[1.140s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__6.stl
[1.141s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__7.part
[1.141s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__7.stl
[1.141s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__8.part
[1.142s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__8.stl
[1.142s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__9.part
[1.142s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__9.stl
[1.143s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1_mirrored.part
[1.143s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1_mirrored.stl
[1.143s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_2.part
[1.143s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_2.stl
[1.144s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_4.part
[1.144s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_4.stl
[1.145s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_7.part
[1.145s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_7.stl
[1.145s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/revisedupperdrum.part
[1.146s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/revisedupperdrum.stl
[1.146s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/yar_210_2f_bearing.part
[1.146s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/yar_210_2f_bearing.stl
[1.147s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/launch/rviz.launch.py
[1.148s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/robot.urdf
[1.148s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/config.json
[1.149s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/ament_index/resource_index/package_run_dependencies/robot_arm_description
[1.149s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/ament_index/resource_index/parent_prefix_path/robot_arm_description
[1.150s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/environment/ament_prefix_path.sh
[1.150s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/environment/ament_prefix_path.dsv
[1.151s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/environment/path.sh
[1.151s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/environment/path.dsv
[1.152s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/local_setup.bash
[1.152s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/local_setup.sh
[1.153s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/local_setup.zsh
[1.153s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/local_setup.dsv
[1.154s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/package.dsv
[1.177s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/ament_index/resource_index/packages/robot_arm_description
[1.179s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/cmake/robot_arm_descriptionConfig.cmake
[1.179s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/cmake/robot_arm_descriptionConfig-version.cmake
[1.180s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/package.xml
[1.185s] Invoked command in '/home/dev_computer/Desktop/robot_arm_ws/build/robot_arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev_computer/Desktop/robot_arm_ws/install/spatial_detector:/home/dev_computer/Desktop/robot_arm_ws/install/detector_subscriber:/home/dev_computer/Desktop/robot_arm_ws/install/detector:/home/dev_computer/Desktop/robot_arm_ws/install/controller_joint_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dev_computer/Desktop/robot_arm_ws/build/robot_arm_description
