-- Install configuration: ""
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__17.part
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__17.stl
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__18.part
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__18.stl
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__2.part
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__2.stl
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__3.part
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__3.stl
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__4.part
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__4.stl
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__5.part
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__5.stl
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__6.part
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__6.stl
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__7.part
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__7.stl
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__8.part
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__8.stl
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__9.part
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__9.stl
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1_mirrored.part
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1_mirrored.stl
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_2.part
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_2.stl
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_4.part
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_4.stl
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_7.part
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_7.stl
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/revisedupperdrum.part
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/revisedupperdrum.stl
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/yar_210_2f_bearing.part
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/yar_210_2f_bearing.stl
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/launch/rviz.launch.py
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/robot.urdf
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/config.json
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/ament_index/resource_index/package_run_dependencies/robot_arm_description
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/ament_index/resource_index/parent_prefix_path/robot_arm_description
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/environment/path.sh
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/environment/path.dsv
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/local_setup.bash
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/local_setup.sh
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/local_setup.zsh
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/local_setup.dsv
-- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/package.dsv
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/ament_index/resource_index/packages/robot_arm_description
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/cmake/robot_arm_descriptionConfig.cmake
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/cmake/robot_arm_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/package.xml
