[0.666s] Invoking command in '/home/dev_computer/Desktop/robot_arm_ws/build/robot_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/dev_computer/Desktop/robot_arm_ws/src/robot_arm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description
[0.718s] -- The C compiler identification is GNU 13.3.0
[0.771s] -- The CXX compiler identification is GNU 13.3.0
[0.786s] -- Detecting C compiler ABI info
[0.865s] -- Detecting C compiler ABI info - done
[0.875s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.875s] -- Detecting C compile features
[0.876s] -- Detecting C compile features - done
[0.885s] -- Detecting CXX compiler ABI info
[0.999s] -- Detecting CXX compiler ABI info - done
[1.009s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.010s] -- Detecting CXX compile features
[1.010s] -- Detecting CXX compile features - done
[1.014s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.171s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.252s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.329s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.460s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.460s] -- Configured 'flake8' exclude dirs and/or files: 
[1.461s] -- Added test 'lint_cmake' to check CMake code style
[1.462s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.465s] -- Added test 'xmllint' to check XML markup files
[1.467s] -- Configuring done (0.8s)
[1.470s] -- Generating done (0.0s)
[1.471s] -- Build files have been written to: /home/dev_computer/Desktop/robot_arm_ws/build/robot_arm_description
[1.479s] Invoked command in '/home/dev_computer/Desktop/robot_arm_ws/build/robot_arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/dev_computer/Desktop/robot_arm_ws/src/robot_arm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description
[1.480s] Invoking command in '/home/dev_computer/Desktop/robot_arm_ws/build/robot_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dev_computer/Desktop/robot_arm_ws/build/robot_arm_description -- -j8 -l8
[1.518s] Invoked command in '/home/dev_computer/Desktop/robot_arm_ws/build/robot_arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dev_computer/Desktop/robot_arm_ws/build/robot_arm_description -- -j8 -l8
[1.529s] Invoking command in '/home/dev_computer/Desktop/robot_arm_ws/build/robot_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dev_computer/Desktop/robot_arm_ws/build/robot_arm_description
[1.537s] -- Install configuration: ""
[1.537s] -- Execute custom install script
[1.785s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__16.stl
[1.795s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__17.part
[1.803s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__17.stl
[1.812s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__18.part
[1.821s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__18.stl
[1.829s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__2.part
[1.838s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__2.stl
[1.847s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__3.part
[1.856s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__3.stl
[1.868s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__4.part
[1.885s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__4.stl
[1.898s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__5.part
[1.911s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__5.stl
[1.920s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__6.part
[1.929s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__6.stl
[1.940s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__7.part
[1.950s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__7.stl
[1.960s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__8.part
[1.970s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__8.stl
[1.981s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__9.part
[1.992s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__9.stl
[2.002s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1_mirrored.part
[2.013s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1_mirrored.stl
[2.028s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_2.part
[2.058s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_2.stl
[2.067s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_4.part
[2.084s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_4.stl
[2.099s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_7.part
[2.116s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_7.stl
[2.133s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/revisedupperdrum.part
[2.148s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/revisedupperdrum.stl
[2.165s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/yar_210_2f_bearing.part
[2.181s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/yar_210_2f_bearing.stl
[2.197s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/launch/rviz.launch.py
[2.213s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/robot.urdf
[2.228s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/config.json
[2.243s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/ament_index/resource_index/package_run_dependencies/robot_arm_description
[2.258s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/ament_index/resource_index/parent_prefix_path/robot_arm_description
[2.274s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/environment/ament_prefix_path.sh
[2.290s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/environment/ament_prefix_path.dsv
[2.311s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/environment/path.sh
[2.326s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/environment/path.dsv
[2.341s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/local_setup.bash
[2.357s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/local_setup.sh
[2.381s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/local_setup.zsh
[2.400s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/local_setup.dsv
[2.416s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/package.dsv
[2.432s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/ament_index/resource_index/packages/robot_arm_description
[2.450s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/cmake/robot_arm_descriptionConfig.cmake
[2.465s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/cmake/robot_arm_descriptionConfig-version.cmake
[2.481s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/package.xml
[2.510s] Invoked command in '/home/dev_computer/Desktop/robot_arm_ws/build/robot_arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dev_computer/Desktop/robot_arm_ws/build/robot_arm_description
